; Dictionary:Punjabi A Submitted
[ਗੱਡੀ]{}"car" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; beautiful car
[ਗੱਡੀਆਂ]{}"car" (LEX=N,POS=NOU,NUM=PLR)<eng,0,0>; many new beautiful
[ਕੱਚ]{}"glass" (LEX=N,POS=NOU,NUM=SNGT)<eng,0,0>; glass mug
[ਰਸੋਈ]{}"kitchen" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; he killed her in
[ਚਾਕੂ]{}"knife" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; he killed her
[ਮਿੰਟਾਂ]{}"minute" (LEX=N,POS=NOU,NUM=PLR)<eng,0,0>; fifteen minutes
[ਪਿਆਲਾ]{}"mug" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; glass mug
[ਦੁਪਿਹਰ]{}"noon" (LEX=N,POS=NOU,NUM=SNGT)<eng,0,0>; he is arriving at
[ਮੇਜ਼]{}"table"(LEX=N,POS=N,NUM=SNG)<eng,0,0>; the book on the table
[ਰੇਲ ਗੱਡੀ]{}"train" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; the train to
[ਬਿਲ]{}"Bill"(LEX=N,POS=PPN,NUM=SNGT)<eng,0,0>;
[ਜਨੇਵਾ]{}"Geneva"(LEX=N,POS=PPN,NUM=SNGT,SEM=PLE)<eng,0,0>;
[ਜਾਨ]{}"John"(LEX=N,POS=PPN,NUM=SNGT)<eng,0,0>;
[ਮੈਰੀ]{}"Mary"(LEX=N,POS=PPN,NUM=SNGT)<eng,0,0>;
[ਪੀਟਰ]{}"Peter"(LEX=N,POS=PPN,NUM=SNGT)<eng,0,0>;
[ਪੈਰਿਸ]{}"Paris"(LEX=N,POS=PPN,NUM=SNGT,SEM=PLE)<eng,0,0>;
[ਪੁਅਲ]{}"Paul"(LEX=N,POS=PPN,NUM=SNGT)<eng,0,0>;
#[ਰੋਮ]{}"Rome"(LEX=N,POS=PPN,NUM=SNGT,SEM=PLE)<eng,0,0>;
[ਸਵੀਜ਼ਰਲੈਂਗ]{}"Switzerland"(LEX=N,POS=PPN,NUM=SNGT,SEM=PLE,LCT)<eng,0,0>;
[ਸੋਹਣੀ]{}"beautiful"(LEX=J,POS=ADJ)<eng,0,0>; beautiful book
[ਮਹਿੰਗੀ]{}"expensive"(LEX=J,POS=ADJ)<eng,0,0>; it is beautiful, big
[ਨਵੀਂ]{}"new"(LEX=J,POS=ADJ)<eng,0,0>; new book
[ਕੱਲ੍ਹ]{}"yesterday"(LEX=A,POS=AAV,SEM=TME)<eng,0,0>; he killed her
[ਨਿਹਾਇਤ]{}"extremely"(LEX=A,POS=SAV)<eng,0,0>; an extremely
[ਨਹੀ]{}"" (LEX=A,POS=SAV,att=@not)<eng,255,0>; he did not arrive, it
[ਬਹੁਤ]{}"" (LEX=D,POS=QUA,att=@multal)<eng,255,0>; very beautiful
[ਪਹੁੰਚਦਾ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,PER=3PS,ATE=PRS)<eng,0,0>;
[ਪਹੁੰਚ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,VBL=PTP)<eng,0,0>; he
#[ਪਹੁੰਚ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,VBL=GER)<eng,0,0>; he is
[ਮਾਰ ਦਿੱਤਾ]{}"kill"(LEX=V,POS=VER,TRA=TSTD,ATE=PAS,VBL=PTP)<eng,0,0>;
#[ਇਕ]{}"" (LEX=D,POS=ART,att=@indef)<eng,255,0>; an extremely
[ਹੋਰ]{}"" (LEX=D,POS=DEM,att=@other)<eng,255,0>; other books
[ਮੇਰੀ]{}"00.@1" (LEX=D,POS=POD)<eng,255,0>; my book
#[ਤੁਹਾਡੀ]{}"00.@2" (LEX=D,POS=POD)<eng,255,0>; your book
[ਉਸਦੀ]{}"00.@3.@female" (LEX=D,POS=POD)<eng,255,0>; her book
[ਉਸਦੀਆਂ]{}"00.@3.@male" (LEX=D,POS=POD)<eng,255,0>; his book
[ਇਹਦੀ]{}"00.@3" (LEX=D,POS=POD)<eng,255,0>; its book
[ਸਾਡੀ]{}"00.@1.@pl" (LEX=D,POS=POD)<eng,255,0>; our book
[ਉਹਨਾਂ ਦੀ]{}"00.@3.@pl" (LEX=D,POS=POD)<eng,255,0>; their book
[ਸਾਰੀਆਂ]{}"" (LEX=D,POS=QUA,att=@all)<eng,255,0>; all books
[ਕੁਝ]{}"" (LEX=D,POS=QUA,att=@paucal;@less)<eng,255,0>; few books
[ਬਥੇਰੀਆਂ]{}"" (LEX=D,POS=QUA,att=@multal)<eng,255,0>; many books
[is]{}""(LEX=I,POS=AUX,ATE=PRS,PER=3PS,att=@present)<eng,255,0>;
[did]{}""(LEX=I,POS=AUX,att=@past)<eng,255,0>; he did not arrive
[must]{}""(LEX=I,POS=AUX,POS=MOV,att=@obligation)<eng,255,0>; he
[will]{}""(LEX=I,POS=AUX,att=@future)<eng,255,0>; he will arrive
[ਉਹ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>; he
#[ਉਸਨੂੰ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=OBL,PER=3PS,OBJ)<eng,255,0>;
[ਉਹ]{}"00.@3.@female" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>;
#[ਉਸਨੂੰ]{}"00.@3.@female" (LEX=R,POS=PPR,CAS=OBL,PER=3PS)<eng,255,0>; he
[ਆਪਣੇ ਆਪ ਨੂੰ]{}"00.@3.@male" (LEX=R,POS=FPR,PER=3PS)<eng,255,0>; he
[ਕਿਸ]{}"00.@wh" (LEX=R,POS=IPR)<eng,255,0>; who killed her?
[ਬਾਰੇ]{}"about" (LEX=P,POS=PRE,rel=cnt,att=@about)<eng,255,0>; the
[ਤੋਂ ਬਾਅਦ]{}"after" (LEX=P,POS=PRE,rel=tim,att=@after)<eng,255,0>; few
[ਤੇ]{}"at" (LEX=P,POS=PRE,rel=plc,att=@at)<eng,255,0>; the book at
[ਪਹਿਲਾਂ]{}"before" (LEX=P,POS=PRE,rel=tim,att=@before)<eng,255,0>;
[ਦੇ ਪਿੱਛੇ]{}"behind" (LEX=P,POS=PRE,rel=plc,att=@behind)<eng,255,0>;
[ਦੇ ਨੇੜੇ]{}"beside" (LEX=P,POS=PRE,rel=plc,att=@beside)<eng,255,0>;
[ਦੂਰ]{}"far from" (LEX=P,POS=PRE,rel=plc,att=@far_from)<eng,255,0>;
[ਲਈ]{}"for" (LEX=P,POS=PRE,rel=ben,att=@for)<eng,255,0>; the book
[ਤੋਂ]{}"from" (LEX=P,POS=PRE,rel=plc,att=@from)<eng,255,0>; the
[ਵਿੱਚ]{}"in" (LEX=P,POS=PRE,rel=plc)<eng,255,0>; the book in the
[ਨੇੜੇ]{}"near" (LEX=P,POS=PRE,rel=plc,att=@near)<eng,255,0>; the book
[ਦੀ]{}"of" (LEX=P,POS=PRE,rel=mod)<eng,255,0>; the book of John
[ਉੱਤੇ]{}"on" (LEX=P,POS=PRE,rel=plc,att=@on)<eng,255,0>; the book on
[ਮੁੱਢੋਂ]{}"since" (LEX=P,POS=PRE,rel=tim,att=@since)<eng,255,0>; few
[ਦੁਆਰਾ]{}"through" (LEX=P,POS=PRE,rel=plc,att=@through)<eng,255,0>;
[ਤਕ]{}"to" (LEX=P,POS=PRE,rel=plc,att=@to)<eng,255,0>; the train to
[ਥੱਲੇ]{}"under" (LEX=P,POS=PRE,rel=plc,att=@under)<eng,255,0>; the
[ਤੀਕ]{}"until" (LEX=P,POS=PRE,rel=tim,att=@until)<eng,255,0>; few
[ਨਾਲ]{}"with" (LEX=P,POS=PRE,rel=man,att=@with)<eng,255,0>; John
[ਅਤੇ]{}"and" (LEX=C,POS=CCJ,rel=and)<eng,255,0>; John and Mary
[ਜਾਂ]{}"or" (LEX=C,POS=CCJ,rel=or)<eng,255,0>; John or Mary
[ ]{}""(BLK)<eng,0,0>;
[ਦੇ ਸਾਹਮਣੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@in_front_of)<eng,255,0>; the
#" " - [ ]{}""(BLK)<eng,0,0>;
[ਦੇ ਨੇੜੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@beside)<eng,255,0>; the book
[ਦੇ ਨਜ਼ਦੀਕ]{}""(LEX=P,POS=PRE,rel=plc,att=@near)<eng,255,0>; the book
[ਤੋਂ ਪਰੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@far_from)<eng,255,0>; the book
[ਨੂੰ]{}""(LEX=P,POS=PRE,rel=plc,att=@to)<eng,255,0>; the train to
[ਵਿਚੋਂ]{}"" (LEX=P,POS=PRE,rel=plc,att=@through)<eng,255,0>; the train
[ਤੋਂ ਪਹਿਲਾ]{}""(LEX=P,POS=PRE,rel=tim,att=@before)<eng,255,0>; few
[ਤੋਂ ਲੈ ਕੇ]{}"" (LEX=P,POS=PRE,rel=tim,att=@since)<eng,255,0>;
[ਤੱਕ]{}"" (LEX=P,POS=PRE,rel=tim,att=@until)<eng,255,0>;
#[,]{}""(LEX=C,POS=COO,rel=and,COMMA)<eng,0,0>;
[ਕਈ]{}""(LEX=D,POS=QUA,att=@multal)<eng,255,0>;
[ਨਵੀਆਂ]{}"new"(LEX=J,POS=ADJ)<eng,0,0>; new book
[ਸੋਹਣੀਆਂ]{}"beautiful"(LEX=J,POS=ADJ)<eng,0,0>; beautiful book
[ਮਹਿੰਗੀਆਂ]{}"expensive"(LEX=J,POS=ADJ)<eng,0,0>; it is beautiful, big
[ਸੋਹਣਾ]{}"beautiful"(LEX=J,POS=ADJ)<eng,0,0>; beautiful book
[ਨਵਾਂ]{}"new"(LEX=J,POS=ADJ)<eng,0,0>; new book
[ਬਹੁਤ ਜ਼ਿਆਦਾ]{}"extremely"(LEX=A,POS=SAV)<eng,0,0>; an extremely
[ਓਹ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>; he
[ਪਹੁੰਚਦਾ ਹੈ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,PER=3PS,ATE=PRS)<eng,0,0>;
[ਜਰੂਰ]{}""(LEX=I,POS=AUX,POS=MOV,att=@obligation)<eng,255,0>; he must
[ਪਹੁੰਚੇ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,VBL=INF)<eng,0,0>; he will
[ਪਹੁੰਚਿਆ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,VBL=INF,ATE=PAS)<eng,0,0>;
[ਉਸਨੇ]{}"00.@3.@male"(LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>; he
#[ਇਹ]{}"00.@3"(LEX=R,POS=PPR,CAS=NOM,CAS=OBL,PER=3PS)<eng,255,0>; it
[ਹੈ]{}"" (LEX=I,POS=AUX,ATE=PRS,PER=3PS,att=@present)<eng,255,0>; he
[ਉਹਦੀ]{}"00.@3.@male" (LEX=D,POS=POD)<eng,255,0>; his book
#[ਦੇ]{}""(LEX=P,POS=PRE,rel=plc,att=@at)<eng,255,0>; the book at the table
[ਮਹਿੰਗਾ]{}"expensive"(LEX=J,POS=ADJ)<eng,0,0>; it is beautiful, big and expensive
[ਪਹੁੰਚ ਗਿਆ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=PAS,VBL=PTP)<eng,0,0>; he arrived, he has arrived
[ਪਹੁੰਚੇਗਾ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,VBL=INF,att=@future)<eng,0,0>;
[ਪਹੁੰਚ ਰਿਹਾ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,VBL=GER)<eng,0,0>; he is arriving
[ਸੀ]{}"" (LEX=I,POS=AUX,ATE=PAS,PER=1PS,PER=3PS,att=@past)<eng,255,0>; he was arriving
#[ਹੈ]{}""(LEX=I,POS=AUX,ATE=PRS,PER=3PS,att=@present)<eng,255,0>; he is arriving
[ਚੁੱਕਾ]{}""(LEX=I,POS=AUX,ATE=PAS,VBL=PTP,att=@past;@perfect)<eng,255,0>; he had arrived
#[ਨਹੀਂ]{}"" (LEX=D,POS=QUA,att=@no)<eng,255,0>; no book
#[ ]{}" "(BLK)<eng,0,0>;
#[ਉਸ]{}"00.@3.@female" (LEX=R,POS=PPR,CAS=OBL,PER=3PS)<eng,255,0>; he loves her
[ਨਾਲ]{}"" (LEX=P,POS=PRE,rel=man,att=@with)<eng,255,0>; John kill Mary with a knife
[ਕਰਕੇ]{}"" (LEX=P,POS=PRE,rel=rsn,att=@because_of,THAPAR)<eng,255,0>; John killed Mary because of Peter
[ਮਾਰਿਆ]{}"kill"(LEX=V,POS=VER,TRA=TSTD,ATE=PAS,ATE=PTP)<eng,0,0>; John killed Mary
[ਕਿਸਨੇ]{}"00.@wh" (LEX=R,POS=IPR)<eng,255,0>; who is he?
[?]{}""(PUT,QMARK,XP)<eng,0,0>;
[ਤੇਰਾਂ]{}"13"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਹੋਰ ਕੋਈ]{}""(LEX=D,POS=DEM,att=@other)<eng,255,0>; other books
[ਹਰੇਕ]{}""(LEX=D,POS=QUA,att=@each)<eng,255,0>; each book
[ਓਹੀ]{}"" (LEX=D,POS=DEM,att=@same)<eng,255,0>; the same book
[ਕਿਹੜੀ]{}"" (LEX=D,POS=DEM,att=@wh)<eng,255,0>; which book
[ਕੋਈ ਵੀ]{}"" (LEX=D,POS=QUA,att=@any)<eng,255,0>; any book
[ਦੋਵੇਂ]{}"" (LEX=D,POS=QUA,att=@both)<eng,255,0>; both books
[ਕਾਫ਼ੀ]{}"" (LEX=D,POS=QUA,DIS=AFT,att=@enough)<eng,255,0>; enough books
[ਹਰ]{}"" (LEX=D,POS=QUA,att=@every)<eng,255,0>; every book
[ਕੁਝ ਕੁ]{}"" (LEX=D,POS=QUA,att=@less)<eng,255,0>; less books
[ਵਧੇਰੀਆਂ]{}"" (LEX=D,POS=QUA,att=@more)<eng,255,0>; more books
[ਸਭ ਤੋਂ ਵੱਧ]{}"" (LEX=D,POS=QUA,att=@most)<eng,255,0>; most books
[ਵੱਧ]{}"" (LEX=D,POS=QUA,att=@multal)<eng,255,0>; several books
[ਚੰਦ]{}"" (LEX=D,POS=QUA,att=@paucal)<eng,255,0>; some books
[ਕੁਝ ਇਕ]{}"" (LEX=D,POS=QUA,att=@paucal)<eng,255,0>; a couple of books
[ਬਹੁਤ ਸਾਰੀਆਂ]{}"" (LEX=D,POS=QUA,att=@multal)<eng,255,0>; a lot of books
[ਵਾਧੂ]{}"" (LEX=D,POS=QUA,att=@multal)<eng,255,0>; much money
[ਧਨ]{}"money" (LEX=N,POS=NOU,NUM=SNGT)<eng,0,0>; a little money
[ਥੋੜਾ ਕੁ]{}"" (LEX=D,POS=QUA,att=@paucal)<eng,255,0>; a little money
#[ਇਹ]{}"" (LEX=D,POS=DEM,NUM=PLR,att=@proximal)<eng,255,0>; these books
[ਬਹੁਤ ਹੀ]{}"" (LEX=A,POS=SAV,att=@extra)<eng,255,0>; too many books
[ਜਿਆਦਾ]{}"" (LEX=D,POS=QUA,att=@multal)<eng,255,0>; many books
[ਆਪਣੀ]{}"" (LEX=D,POS=DEM,att=@own)<eng,255,0>; my own book
[ਮੇਜ]{}"table"(LEX=N,POS=N,NUM=SNG)<eng,0,0>; the book on the table
[ਉੱਪਰ]{}"" (LEX=P,POS=PRE,rel=plc,att=@above)<eng,255,0>; the book above the table
[ਵਿਰੁੱਧ]{}"" (LEX=P,POS=PRE,rel=man,att=@against)<eng,255,0>; the book against Paris
[ਮੇਜਾਂ]{}"table"(LEX=N,POS=N,NUM=PLR)<eng,0,0>; the book among the tables
[ਵਿਚਕਾਰ]{}"" (LEX=P,POS=PRE,rel=plc,att=@among)<eng,255,0>; the book among the tables
[ਦੁਆਲੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@around)<eng,255,0>; the book around the tables
[ਤਲ਼ੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@below)<eng,255,0>; the book below the table
[ਹੇਠਾਂ]{}"" (LEX=P,POS=PRE,rel=plc,att=@beneath)<eng,255,0>; the book beneath the table
[ਸਮੀਪ]{}"" (LEX=P,POS=PRE,rel=plc,att=@close_to)<eng,255,0>; the book close to the table
[ਬਕਸੇ]{}"box" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; the book in the box
[ਦੇ ਅੰਦਰ]{}"" (LEX=P,POS=PRE,rel=plc,att=@inside)<eng,255,0>; the book inside the box
[ਲਾਗੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@next_to)<eng,255,0>; the book next to the box
[ਤੋਂ ਬਾਹਰ]{}"" (LEX=P,POS=PRE,rel=plc,att=@out_of)<eng,255,0>; the book out of the table
[ਦੇ ਬਾਹਰ]{}"" (LEX=P,POS=PRE,rel=plc,att=@outside)<eng,255,0>; the book outside the table
[ਥੱਲਿਓਂ]{}"" (LEX=P,POS=PRE,rel=plc,att=@underneath)<eng,255,0>; the book underneath the table
[ਤਸਵੀਰਾਂ]{}"picture" (LEX=N,POS=NOU,NUM=PLR)<eng,0,0>; the book with pictures
[ਦੇ ਵਿਚ ਵਿਚ]{}"" (LEX=P,POS=PRE,rel=plc,att=@within)<eng,255,0>; the book within the box
[ਬਗੈਰ]{}"" (LEX=P,POS=PRE,rel=man,att=@without)<eng,255,0>; the book without pictures
[ਦਰਮਿਆਨ]{}"" (LEX=P,POS=PRE,rel=plc,att=@between)<eng,255,0>; the book between the table an the box
[ਤੋਂ ਬਿਨਾਂ]{}"" (LEX=P,POS=PRE,rel=man,att=@without)<eng,255,0>; the book without pictures
[ਵੱਡੀਆਂ]{}"large"(LEX=J,POS=ADJ)<eng,0,0>; six large books
[ਉਪਲਬਧ]{}"available"(LEX=J,POS=ADJ)<eng,0,0>; all the books available
[ਆਖਰੀ]{}"last"(LEX=J,POS=ADJ)<eng,0,0>; my last two books
[ਦੂਜੀਆਂ]{}"" (LEX=D,POS=DEM,att=@other)<eng,255,0>; other books
[ਵਾਕਈ]{}"really"(LEX=A,POS=SAV)<eng,0,0>; a really beautiful car
[ਸਭ ਤੋ ਜਿਆਦਾ]{}""(LEX=A,POS=SAV,att=@most)<eng,255,0>; most books
[ਸਭ ਤੋ ਘਟ]{}"" (LEX=A,POS=SAV,att=@least)<eng,255,0>; the least expensive car
[ਓੱਹ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>; he lovers her
[ਸਕਦਾ ਹੈ]{}"" (LEX=V,POS=MOV,att=@ability)<eng,255,0>;
[ਸ਼ਾਇਦ]{}"" (LEX=V,POS=AUX,POS=MOV,att=@possibility)<eng,255,0>;
[ਪੰਦਰਾ]{}"15"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਤਿਨ]{}"3"(LEX=U,POS=CDN,DIGIT,NUM=PLR)<eng,0,0>;
[ਅਠ]{}"8"(LEX=U,POS=CDN,DIGIT,NUM=PLR)<eng,0,0>;
[ਬਹੁਤੀਆਂ]{}""(LEX=D,POS=DEM,att=@multal)<eng,255,0>;
[ਵੱਡੀ]{}"big"(LEX=J,POS=ADJ)<eng,0,0>;
[ਸਕੇਗਾ]{}""(LEX=V,POS=MOV,att=@ability;@future)<eng,255,0>;
[ਉਸ]{}"00.@3.@female" (LEX=R,POS=PPR)<eng,255,0>; hers is beautiful
#[ਓ]{}""(LEX=R,POS=PPR,CAS=NOM,CAS=OBL,PER=3PS)<eng,255,0>;
[ਓ]{}"00.@distal"(LEX=R,POS=DEP,NUM=SNG)<eng,255,0>; that is beautiful
[ਹਨ]{}"00"(LEX=V,POS=COP,PER=3PS,ATE=PRS,att=@present,PLR)<eng,0,0>;
[ਇਹ]{}"00.@proximal"(LEX=R,POS=DEP,NUM=SNG)<eng,255,0>;
[ਅੱਜ]{}"today"(LEX=A,POS=AAV,+rel=tim)<eng,0,0>;
[ਆ ਰਿਹਾ]{}"arrive"(LEX=V,POS=VER,TRA=NTST,VBL=GER)<eng,0,0>;
[ਆਵੇਗਾ]{}"arrive"(LEX=V,POS=VER,TRA=NTST,VBL=GER)<eng,0,0>;
[ਇਕੱਲਾ]{}"alone"(LEX=J,POS=ADJ)<eng,0,0>;
[ਓਹਨੇ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>;
[ਉਸਨੂ]{}"00.@3.@female" (LEX=D,POS=POD)<eng,255,0>;
[ਰੁਚੀ]{}"interested"(LEX=J,POS=ADJ,VLUV)<eng,0,0>;
[ਕਿਉਂ]{}"00.@wh" (LEX=R,POS=IPR,rel=rsn)<eng,255,0>;
#[ਕਿਸਨੂੰ]{}"00.@wh" (LEX=R,POS=IPR,INTERRO)<eng,255,0>; whom did John kill?
[ਕਿਥੇਂ]{}"00.@wh" (LEX=R,POS=IPR,INTERRO,rel=plc)<eng,255,0>; where did John kill Mary?
[ਕਿਵੇਂ]{}"00.@wh" (LEX=R,POS=IPR,INTERRO,rel=man)<eng,255,0>; how did John kill Mary?
[ਕਦੋਂ]{}"00.@wh" (LEX=R,POS=IPR,INTERRO,rel=tim)<eng,255,0>; how did John kill Mary?
[ਕਿਹਾ]{}"say"(LEX=V,POS=VER,TRA=TSTD,ATE=PAS,VBL=PTP)<eng,0,0>; he said that Peter killed Mary
[ਜਦੋਂ]{}""(LEX=C,POS=SCJ,POS=AVR,rel=tim)<eng,255,0>; John killed Mary when Peter arrived<eng,0,0>;
[ਕੀ]{}""(LEX=D,POS=DEM,att=@wh)<eng,255,0>; what book
[ਕੀ]{}""(LEX=D,POS=DEM,att=@wh,INTERRO,VAB)<eng,255,0>; what book
[ਉਹਦੀ]{}"00.@3.@male" (LEX=R,POS=SPR)<eng,255,0>; his book
[ਉਸਦੀ]{}"00.@3.@female" (LEX=R,POS=SPR)<eng,255,0>; his is beautiful
[ਉਹਨਾਂ ਦੀ]{}"00.@3.@pl" (LEX=R,POS=SPR)<eng,255,0>; theirs is beautiful
[ਵਿਚ]{}""(LEX=P,POS=PST,rel=plc)<eng,0,0>; VAIBHAV
[ਹੋਵੇਗਾ]{}""(LEX=V,POS=AUX,TRA=NTRA,att=@future)<eng,0,0>;
[ਉਹੀ]{}""(LEX=D,POS=DEM,NUM=SNG,att=@same)<eng,0,0>;
[ਸਭ ਤੋ ਵੱਧ]{}""(LEX=A,POS=SAV,att=@most)<eng,255,0>; most books
[ਸਭ ਤੋ ਘੱਟ]{}""(LEX=A,POS=SAV,att=@least)<eng,255,0>; the least expensive car
[ਹੀ ਵਾਲਾ ਹੈ]{}""(LEX=V,POS=MOV,att=@imminent)<eng,255,0>;
[ਉਸਨੂੰ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>; FOR HARINDER LAST
[ਪਵੇਗਾ]{}"" (LEX=V,POS=AUX,POS=MOV,ATE=PRS,att=@obligation;@present)<eng,255,0>;
[ਇਸ ਦੀ]{}"00.@3" (LEX=D,POS=POD)<eng,255,0>;
[ਉਸ ਦੀਆਂ]{}"00.@3.@male" (LEX=D,POS=POD)<eng,255,0>;
#[ਦੇ]{}""(LEX=P,POS=PRE,rel=tim,att=@at)<eng,255,0>; the book at the table
[ਕਿ]{}""(LEX=C,POS=CMR,rel=obj)<eng,0,0>;
[ਨੜਿਨਵੇਂ]{}"99"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪਚਵੰਜਾ]{}"55"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਤੁਹਾਡੀ]{}"00.@2" (LEX=R,POS=SPR)<eng,255,0>; yours is beautiful
[ਹੁੰਦਾ ਸੀ]{}""(LEX=V,POS=COP,TRA=TSTD,ATE=PAS,att=@habitual)<eng,0,0>;
[ਚੁਰੰਜਾ]{}"54"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਦੇ]{}""(LEX=P,POS=PST,NUM=PLR,rel=mod)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
[ਪੈਰ]{}"foot"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
